    19d2: 40 18        	adds	r0, r0, r1
    19d4: 6e 41        	adcs	r6, r5
    19d6: 03 98        	ldr	r0, [sp, #12]
    19d8: 84 19        	adds	r4, r0, r6
    19da: 6f 41        	adcs	r7, r5
    19dc: 78 0d        	lsrs	r0, r7, #21
    19de: 08 99        	ldr	r1, [sp, #32]
    19e0: 07 9a        	ldr	r2, [sp, #28]
    19e2: 51 1a        	subs	r1, r2, r1
    19e4: 01 9a        	ldr	r2, [sp, #4]
    19e6: 55 18        	adds	r5, r2, r1
    19e8: 00 28        	cmp	r0, #0
    19ea: 1d d1        	bne	#58 <__divdf3+0x1e8>
    19ec: 20 46        	mov	r0, r4
    19ee: 0b 97        	str	r7, [sp, #44]
    19f0: 39 46        	mov	r1, r7
    19f2: 09 9a        	ldr	r2, [sp, #36]
    19f4: 06 9e        	ldr	r6, [sp, #24]
    19f6: 33 46        	mov	r3, r6
    19f8: 00 f0 42 fb  	bl	#1668
    19fc: 0e 9a        	ldr	r2, [sp, #56]
    19fe: 52 05        	lsls	r2, r2, #21
    1a00: 47 42        	rsbs	r7, r0, #0
    1a02: 8a 41        	sbcs	r2, r1
    1a04: 6d 1e        	subs	r5, r5, #1
    1a06: 1f e0        	b	#62 <__divdf3+0x208>
    1a08: 08 46        	mov	r0, r1
    1a0a: 8e 4e        	ldr	r6, [pc, #568]
    1a0c: 30 40        	ands	r0, r6
    1a0e: 0e 9c        	ldr	r4, [sp, #56]
    1a10: 0d 9f        	ldr	r7, [sp, #52]
    1a12: 3c 40        	ands	r4, r7
    1a14: 62 42        	rsbs	r2, r4, #0
    1a16: 8e 4a        	ldr	r2, [pc, #568]
    1a18: 82 41        	sbcs	r2, r0
    1a1a: 37 d2        	bhs	#110 <__divdf3+0x24c>
    1a1c: 01 20        	movs	r0, #1
    1a1e: c0 04        	lsls	r0, r0, #19
    1a20: 01 43        	orrs	r1, r0
    1a22: 0b 46        	mov	r3, r1
    1a24: 0e 98        	ldr	r0, [sp, #56]
    1a26: b6 e0        	b	#364 <__divdf3+0x356>
    1a28: 60 08        	lsrs	r0, r4, #1
    1a2a: f9 07        	lsls	r1, r7, #31
    1a2c: 44 18        	adds	r4, r0, r1
    1a2e: 7f 08        	lsrs	r7, r7, #1
    1a30: 20 46        	mov	r0, r4
    1a32: 0b 97        	str	r7, [sp, #44]
    1a34: 39 46        	mov	r1, r7
    1a36: 09 9a        	ldr	r2, [sp, #36]
    1a38: 06 9e        	ldr	r6, [sp, #24]
    1a3a: 33 46        	mov	r3, r6
    1a3c: 00 f0 20 fb  	bl	#1600
    1a40: 0e 9a        	ldr	r2, [sp, #56]
    1a42: 12 05        	lsls	r2, r2, #20
    1a44: 47 42        	rsbs	r7, r0, #0
    1a46: 8a 41        	sbcs	r2, r1
    1a48: 83 49        	ldr	r1, [pc, #524]
    1a4a: 8d 42        	cmp	r5, r1
    1a4c: 04 dd        	ble	#8 <__divdf3+0x218>
    1a4e: 80 48        	ldr	r0, [pc, #512]
    1a50: 0a 9b        	ldr	r3, [sp, #40]
    1a52: 03 43        	orrs	r3, r0
    1a54: 00 20        	movs	r0, #0
    1a56: 9e e0        	b	#316 <__divdf3+0x356>
    1a58: 69 18        	adds	r1, r5, r1
    1a5a: 80 4b        	ldr	r3, [pc, #512]
    1a5c: 9d 42        	cmp	r5, r3
    1a5e: 23 dc        	bgt	#70 <__divdf3+0x268>
    1a60: 00 29        	cmp	r1, #0
    1a62: 00 d0        	beq	#0 <__divdf3+0x226>
    1a64: 95 e0        	b	#298 <__divdf3+0x352>
    1a66: 78 48        	ldr	r0, [pc, #480]
    1a68: 0b 99        	ldr	r1, [sp, #44]
    1a6a: 01 40        	ands	r1, r0
    1a6c: 0d 98        	ldr	r0, [sp, #52]
    1a6e: 04 40        	ands	r4, r0
    1a70: 00 23        	movs	r3, #0
    1a72: 60 1c        	adds	r0, r4, #1
    1a74: 0b 91        	str	r1, [sp, #44]
    1a76: 59 41        	adcs	r1, r3
    1a78: fd 0f        	lsrs	r5, r7, #31
    1a7a: 52 00        	lsls	r2, r2, #1
    1a7c: 52 19        	adds	r2, r2, r5
    1a7e: 7d 00        	lsls	r5, r7, #1
    1a80: 09 9f        	ldr	r7, [sp, #36]
    1a82: 7d 1b        	subs	r5, r7, r5
    1a84: 96 41        	sbcs	r6, r2
    1a86: 72 d3        	blo	#228 <__divdf3+0x32e>
    1a88: 1d 46        	mov	r5, r3
    1a8a: 71 e0        	b	#226 <__divdf3+0x330>
    1a8c: 0c 9a        	ldr	r2, [sp, #48]
    1a8e: 11 46        	mov	r1, r2
    1a90: 39 40        	ands	r1, r7
    1a92: 0f 46        	mov	r7, r1
    1a94: 1e 40        	ands	r6, r3
    1a96: 49 42        	rsbs	r1, r1, #0
    1a98: 6d 49        	ldr	r1, [pc, #436]
    1a9a: b1 41        	sbcs	r1, r6
    1a9c: 21 d2        	bhs	#66 <__divdf3+0x2a2>
    1a9e: 01 20        	movs	r0, #1
    1aa0: c0 04        	lsls	r0, r0, #19
    1aa2: 03 43        	orrs	r3, r0
    1aa4: 10 46        	mov	r0, r2
    1aa6: 76 e0        	b	#236 <__divdf3+0x356>
    1aa8: 67 48        	ldr	r0, [pc, #412]
    1aaa: 0b 9b        	ldr	r3, [sp, #44]
    1aac: 03 40        	ands	r3, r0
    1aae: 09 05        	lsls	r1, r1, #20
    1ab0: c9 18        	adds	r1, r1, r3
    1ab2: 0d 98        	ldr	r0, [sp, #52]
    1ab4: 04 40        	ands	r4, r0
    1ab6: 00 25        	movs	r5, #0
    1ab8: 60 1c        	adds	r0, r4, #1
    1aba: 0e 91        	str	r1, [sp, #56]
    1abc: 69 41        	adcs	r1, r5
    1abe: 33 46        	mov	r3, r6
    1ac0: fe 0f        	lsrs	r6, r7, #31
    1ac2: 52 00        	lsls	r2, r2, #1
    1ac4: 92 19        	adds	r2, r2, r6
    1ac6: 7e 00        	lsls	r6, r7, #1
    1ac8: 09 9f        	ldr	r7, [sp, #36]
    1aca: be 1b        	subs	r6, r7, r6
    1acc: 93 41        	sbcs	r3, r2
    1ace: 00 9a        	ldr	r2, [sp]
    1ad0: 00 d3        	blo	#0 <__divdf3+0x294>
    1ad2: 2a 46        	mov	r2, r5
    1ad4: 00 2a        	cmp	r2, #0
    1ad6: 00 d1        	bne	#0 <__divdf3+0x29a>
    1ad8: 0e 99        	ldr	r1, [sp, #56]
    1ada: 00 2a        	cmp	r2, #0
    1adc: 56 d1        	bne	#172 <__divdf3+0x34c>
    1ade: 20 46        	mov	r0, r4
    1ae0: 54 e0        	b	#168 <__divdf3+0x34c>
    1ae2: 01 46        	mov	r1, r0
    1ae4: 5a 4a        	ldr	r2, [pc, #360]
    1ae6: 51 40        	eors	r1, r2
    1ae8: 21 43        	orrs	r1, r4
    1aea: 05 d1        	bne	#10 <__divdf3+0x2b8>
    1aec: 56 40        	eors	r6, r2
    1aee: 00 20        	movs	r0, #0
    1af0: 37 43        	orrs	r7, r6
    1af2: 39 d1        	bne	#114 <__divdf3+0x328>
    1af4: 5a 4b        	ldr	r3, [pc, #360]
    1af6: 4e e0        	b	#156 <__divdf3+0x356>
    1af8: 31 46        	mov	r1, r6
    1afa: 51 40        	eors	r1, r2
    1afc: 39 43        	orrs	r1, r7
    1afe: 48 d0        	beq	#144 <__divdf3+0x352>
    1b00: 21 46        	mov	r1, r4
    1b02: 01 43        	orrs	r1, r0
    1b04: 4a d0        	beq	#148 <__divdf3+0x35c>
    1b06: 39 46        	mov	r1, r7
    1b08: 31 43        	orrs	r1, r6
    1b0a: 4b d0        	beq	#150 <__divdf3+0x364>
    1b0c: 00 23        	movs	r3, #0
    1b0e: 0d 99        	ldr	r1, [sp, #52]
    1b10: 49 1c        	adds	r1, r1, #1
    1b12: 05 91        	str	r1, [sp, #20]
    1b14: 4c 4a        	ldr	r2, [pc, #304]
    1b16: 5a 41        	adcs	r2, r3
    1b18: d9 43        	mvns	r1, r3
    1b1a: 06 91        	str	r1, [sp, #24]
    1b1c: 05 99        	ldr	r1, [sp, #20]
    1b1e: 61 1a        	subs	r1, r4, r1
    1b20: 90 41        	sbcs	r0, r2
    1b22: 06 98        	ldr	r0, [sp, #24]
    1b24: 41 d2        	bhs	#130 <__divdf3+0x36a>
    1b26: 05 96        	str	r6, [sp, #20]
    1b28: 40 1c        	adds	r0, r0, #1
    1b2a: 02 90        	str	r0, [sp, #8]
    1b2c: 18 46        	mov	r0, r3
    1b2e: 58 41        	adcs	r0, r3
    1b30: 03 90        	str	r0, [sp, #12]
    1b32: 20 21        	movs	r1, #32
    1b34: 0b 9e        	ldr	r6, [sp, #44]
    1b36: 00 2e        	cmp	r6, #0
    1b38: 08 46        	mov	r0, r1
    1b3a: 04 93        	str	r3, [sp, #16]
    1b3c: 04 d0        	beq	#8 <__divdf3+0x308>
    1b3e: 30 46        	mov	r0, r6
    1b40: 0c 46        	mov	r4, r1
    1b42: ff f7 4f fe  	bl	#-866
    1b46: 21 46        	mov	r1, r4
    1b48: 01 90        	str	r0, [sp, #4]
    1b4a: 0e 9c        	ldr	r4, [sp, #56]
    1b4c: 00 2c        	cmp	r4, #0
    1b4e: 03 d0        	beq	#6 <__divdf3+0x318>
    1b50: 20 46        	mov	r0, r4
    1b52: ff f7 47 fe  	bl	#-882
    1b56: 01 46        	mov	r1, r0
    1b58: 02 98        	ldr	r0, [sp, #8]
    1b5a: 20 1a        	subs	r0, r4, r0
    1b5c: 30 46        	mov	r0, r6
    1b5e: 03 9a        	ldr	r2, [sp, #12]
    1b60: 90 41        	sbcs	r0, r2
    1b62: 29 d3        	blo	#82 <__divdf3+0x378>
    1b64: 01 99        	ldr	r1, [sp, #4]
    1b66: 28 e0        	b	#80 <__divdf3+0x37a>
    1b68: 0a 9b        	ldr	r3, [sp, #40]
    1b6a: 13 43        	orrs	r3, r2
    1b6c: 13 e0        	b	#38 <__divdf3+0x356>
    1b6e: 01 25        	movs	r5, #1
    1b70: 35 4e        	ldr	r6, [pc, #212]
    1b72: 0d 9a        	ldr	r2, [sp, #52]
    1b74: 00 2d        	cmp	r5, #0
    1b76: 00 d1        	bne	#0 <__divdf3+0x33a>
    1b78: 0b 99        	ldr	r1, [sp, #44]
    1b7a: 52 1c        	adds	r2, r2, #1
    1b7c: 5e 41        	adcs	r6, r3
    1b7e: 0e 40        	ands	r6, r1
    1b80: 00 2d        	cmp	r5, #0
    1b82: 00 d1        	bne	#0 <__divdf3+0x346>
    1b84: 20 46        	mov	r0, r4
    1b86: 02 40        	ands	r2, r0
    1b88: 32 43        	orrs	r2, r6
    1b8a: 02 d0        	beq	#4 <__divdf3+0x352>
    1b8c: 0a 9b        	ldr	r3, [sp, #40]
    1b8e: 0b 43        	orrs	r3, r1
    1b90: 01 e0        	b	#2 <__divdf3+0x356>
    1b92: 00 20        	movs	r0, #0
    1b94: 0a 9b        	ldr	r3, [sp, #40]
    1b96: 19 46        	mov	r1, r3
    1b98: 0f b0        	add	sp, #60
    1b9a: f0 bd        	pop	{r4, r5, r6, r7, pc}
    1b9c: 37 43        	orrs	r7, r6
    1b9e: 08 d0        	beq	#16 <__divdf3+0x372>
    1ba0: 0a 99        	ldr	r1, [sp, #40]
    1ba2: 07 e0        	b	#14 <__divdf3+0x374>
    1ba4: 0a 9b        	ldr	r3, [sp, #40]
    1ba6: 13 43        	orrs	r3, r2
    1ba8: 54 e7        	b	#-344 <__divdf3+0x214>
    1baa: 3c 46        	mov	r4, r7
    1bac: 1f 46        	mov	r7, r3
    1bae: 0b 9a        	ldr	r2, [sp, #44]
    1bb0: 11 e0        	b	#34 <__divdf3+0x396>
    1bb2: 2b 49        	ldr	r1, [pc, #172]
    1bb4: 00 20        	movs	r0, #0
    1bb6: ef e7        	b	#-34 <__divdf3+0x358>
    1bb8: 20 31        	adds	r1, #32
    1bba: 3c 46        	mov	r4, r7
    1bbc: 0f 46        	mov	r7, r1
    1bbe: 0a 46        	mov	r2, r1
    1bc0: 0b 3a        	subs	r2, #11
    1bc2: 0e 98        	ldr	r0, [sp, #56]
    1bc4: 31 46        	mov	r1, r6
    1bc6: ff f7 f5 fd  	bl	#-1046
    1bca: 04 9b        	ldr	r3, [sp, #16]
    1bcc: 0e 90        	str	r0, [sp, #56]
    1bce: 0a 46        	mov	r2, r1
    1bd0: 0c 20        	movs	r0, #12
    1bd2: c7 1b        	subs	r7, r0, r7
    1bd4: 05 9e        	ldr	r6, [sp, #20]
    1bd6: 0d 98        	ldr	r0, [sp, #52]
    1bd8: 40 1c        	adds	r0, r0, #1
    1bda: 1b 49        	ldr	r1, [pc, #108]
    1bdc: 59 41        	adcs	r1, r3
    1bde: 20 1a        	subs	r0, r4, r0
    1be0: 8e 41        	sbcs	r6, r1
    1be2: 0b 92        	str	r2, [sp, #44]
    1be4: 21 d2        	bhs	#66 <__divdf3+0x3ea>
    1be6: 06 98        	ldr	r0, [sp, #24]
    1be8: 40 1c        	adds	r0, r0, #1
    1bea: 06 90        	str	r0, [sp, #24]
    1bec: 5b 41        	adcs	r3, r3
    1bee: 20 24        	movs	r4, #32
    1bf0: 09 99        	ldr	r1, [sp, #36]
    1bf2: 00 29        	cmp	r1, #0
    1bf4: 26 46        	mov	r6, r4
    1bf6: 06 d0        	beq	#12 <__divdf3+0x3c6>
    1bf8: 08 46        	mov	r0, r1
    1bfa: 1e 46        	mov	r6, r3
    1bfc: ff f7 f2 fd  	bl	#-1052
    1c00: 33 46        	mov	r3, r6
    1c02: 09 99        	ldr	r1, [sp, #36]
    1c04: 06 46        	mov	r6, r0
    1c06: 0c 98        	ldr	r0, [sp, #48]
    1c08: 00 28        	cmp	r0, #0
    1c0a: 07 d0        	beq	#14 <__divdf3+0x3dc>
    1c0c: 0c 98        	ldr	r0, [sp, #48]
    1c0e: 1c 46        	mov	r4, r3
    1c10: ff f7 e8 fd  	bl	#-1072
    1c14: 23 46        	mov	r3, r4
    1c16: 09 99        	ldr	r1, [sp, #36]
    1c18: 04 46        	mov	r4, r0
    1c1a: 0c 98        	ldr	r0, [sp, #48]
    1c1c: 06 9a        	ldr	r2, [sp, #24]
    1c1e: 80 1a        	subs	r0, r0, r2
    1c20: 08 46        	mov	r0, r1
    1c22: 98 41        	sbcs	r0, r3
    1c24: 03 d3        	blo	#6 <__divdf3+0x3ee>
    1c26: 34 46        	mov	r4, r6
    1c28: 02 e0        	b	#4 <__divdf3+0x3f0>
    1c2a: 01 97        	str	r7, [sp, #4]
    1c2c: 2f e6        	b	#-930 <__divdf3+0x4e>
    1c2e: 20 34        	adds	r4, #32
    1c30: 22 46        	mov	r2, r4
    1c32: 0b 3a        	subs	r2, #11
    1c34: 0c 98        	ldr	r0, [sp, #48]
    1c36: ff f7 bd fd  	bl	#-1158
    1c3a: 0c 90        	str	r0, [sp, #48]
    1c3c: e7 19        	adds	r7, r4, r7
    1c3e: 0c 3f        	subs	r7, #12
    1c40: 01 97        	str	r7, [sp, #4]
    1c42: 25 e6        	b	#-950 <__divdf3+0x50>

00001c44 <$d.1>:
    1c44:	ff ff ff 7f	.word	0x7fffffff
    1c48:	ff ff 0f 00	.word	0x000fffff
    1c4c:	fd 07 00 00	.word	0x000007fd
    1c50:	00 00 f0 7f	.word	0x7ff00000
    1c54:	33 f3 04 75	.word	0x7504f333
    1c58:	ff 03 00 00	.word	0x000003ff
    1c5c:	01 fc ff ff	.word	0xfffffc01
    1c60:	00 00 f8 7f	.word	0x7ff80000

00001c64 <__fixdfsi>:
    1c64: 70 b5        	push	{r4, r5, r6, lr}
    1c66: 0c 46        	mov	r4, r1
    1c68: 49 00        	lsls	r1, r1, #1
    1c6a: 4a 0d        	lsrs	r2, r1, #21
    1c6c: 0f 4b        	ldr	r3, [pc, #60]
    1c6e: 9a 42        	cmp	r2, r3
    1c70: 01 d2        	bhs	#2 <__fixdfsi+0x12>
    1c72: 00 20        	movs	r0, #0
    1c74: 70 bd        	pop	{r4, r5, r6, pc}
    1c76: 0e 49        	ldr	r1, [pc, #56]
    1c78: 51 18        	adds	r1, r2, r1
    1c7a: 20 29        	cmp	r1, #32
    1c7c: 04 d3        	blo	#8 <__fixdfsi+0x24>
    1c7e: 0d 48        	ldr	r0, [pc, #52]
    1c80: 00 2c        	cmp	r4, #0
    1c82: 0f da        	bge	#30 <__fixdfsi+0x40>
    1c84: 40 1c        	adds	r0, r0, #1
    1c86: 70 bd        	pop	{r4, r5, r6, pc}
    1c88: 07 49        	ldr	r1, [pc, #28]
    1c8a: cd 43        	mvns	r5, r1
    1c8c: e6 43        	mvns	r6, r4
    1c8e: 2e 43        	orrs	r6, r5
    1c90: 89 1b        	subs	r1, r1, r6
    1c92: c0 43        	mvns	r0, r0
    1c94: c0 43        	mvns	r0, r0
    1c96: 9a 1a        	subs	r2, r3, r2
    1c98: 34 32        	adds	r2, #52
    1c9a: 00 f0 37 f8  	bl	#110
    1c9e: 00 2c        	cmp	r4, #0
    1ca0: 00 da        	bge	#0 <__fixdfsi+0x40>
    1ca2: 40 42        	rsbs	r0, r0, #0
    1ca4: 70 bd        	pop	{r4, r5, r6, pc}
    1ca6: c0 46        	mov	r8, r8

00001ca8 <$d.1>:
    1ca8:	ff ff 0f 00	.word	0x000fffff
    1cac:	ff 03 00 00	.word	0x000003ff
    1cb0:	01 fc ff ff	.word	0xfffffc01
    1cb4:	ff ff ff 7f	.word	0x7fffffff

00001cb8 <__floatsidf>:
    1cb8: f0 b5        	push	{r4, r5, r6, r7, lr}
    1cba: 81 b0        	sub	sp, #4
    1cbc: 00 28        	cmp	r0, #0
    1cbe: 0b d0        	beq	#22 <__floatsidf+0x20>
    1cc0: 01 27        	movs	r7, #1
    1cc2: fe 07        	lsls	r6, r7, #31
    1cc4: 06 40        	ands	r6, r0
    1cc6: c1 17        	asrs	r1, r0, #31
    1cc8: 45 18        	adds	r5, r0, r1
    1cca: 4d 40        	eors	r5, r1
    1ccc: 07 d0        	beq	#14 <__floatsidf+0x26>
    1cce: 28 46        	mov	r0, r5
    1cd0: ff f7 88 fd  	bl	#-1264
    1cd4: 04 46        	mov	r4, r0
    1cd6: 03 e0        	b	#6 <__floatsidf+0x28>
    1cd8: 00 20        	movs	r0, #0
    1cda: 01 46        	mov	r1, r0
    1cdc: 0d e0        	b	#26 <__floatsidf+0x42>
    1cde: 20 24        	movs	r4, #32
    1ce0: 22 46        	mov	r2, r4
    1ce2: 15 32        	adds	r2, #21
    1ce4: 00 21        	movs	r1, #0
    1ce6: 28 46        	mov	r0, r5
    1ce8: ff f7 64 fd  	bl	#-1336
    1cec: 3a 05        	lsls	r2, r7, #20
    1cee: 4a 40        	eors	r2, r1
    1cf0: 03 49        	ldr	r1, [pc, #12]
    1cf2: 09 1b        	subs	r1, r1, r4
    1cf4: 09 05        	lsls	r1, r1, #20
    1cf6: 51 18        	adds	r1, r2, r1
    1cf8: 31 43        	orrs	r1, r6
    1cfa: 01 b0        	add	sp, #4
    1cfc: f0 bd        	pop	{r4, r5, r6, r7, pc}
    1cfe: c0 46        	mov	r8, r8

00001d00 <$d.1>:
    1d00:	1e 04 00 00	.word	0x0000041e

00001d04 <__fe_getround>:
    1d04: 00 20        	movs	r0, #0
    1d06: 70 47        	bx	lr

00001d08 <__fe_raise_inexact>:
    1d08: 00 20        	movs	r0, #0
    1d0a: 70 47        	bx	lr

00001d0c <__lshrdi3>:
    1d0c: 10 b5        	push	{r4, lr}
    1d0e: 0b 46        	mov	r3, r1
    1d10: 91 06        	lsls	r1, r2, #26
    1d12: 0b d4        	bmi	#22 <__lshrdi3+0x20>
    1d14: 00 2a        	cmp	r2, #0
    1d16: 0d d0        	beq	#26 <__lshrdi3+0x28>
    1d18: d0 40        	lsrs	r0, r2
    1d1a: 20 21        	movs	r1, #32
    1d1c: 89 1a        	subs	r1, r1, r2
    1d1e: 1c 46        	mov	r4, r3
    1d20: 8c 40        	lsls	r4, r1
    1d22: 04 43        	orrs	r4, r0
    1d24: d3 40        	lsrs	r3, r2
    1d26: 19 46        	mov	r1, r3
    1d28: 23 46        	mov	r3, r4
    1d2a: 05 e0        	b	#10 <__lshrdi3+0x2c>
    1d2c: 20 3a        	subs	r2, #32
    1d2e: d3 40        	lsrs	r3, r2
    1d30: 00 21        	movs	r1, #0
    1d32: 01 e0        	b	#2 <__lshrdi3+0x2c>
    1d34: 19 46        	mov	r1, r3
    1d36: 03 46        	mov	r3, r0
    1d38: 18 46        	mov	r0, r3
    1d3a: 10 bd        	pop	{r4, pc}

00001d3c <__muldf3>:
    1d3c: f0 b5        	push	{r4, r5, r6, r7, lr}
    1d3e: 8f b0        	sub	sp, #60
    1d40: 0b 92        	str	r2, [sp, #44]
    1d42: 0d 90        	str	r0, [sp, #52]
    1d44: c7 48        	ldr	r0, [pc, #796]
    1d46: 1a 46        	mov	r2, r3
    1d48: 02 40        	ands	r2, r0
    1d4a: 07 92        	str	r2, [sp, #28]
    1d4c: 0a 46        	mov	r2, r1
    1d4e: 02 40        	ands	r2, r0
    1d50: 08 92        	str	r2, [sp, #32]
    1d52: 18 46        	mov	r0, r3
    1d54: 48 40        	eors	r0, r1
    1d56: 01 22        	movs	r2, #1
    1d58: 0c 92        	str	r2, [sp, #48]
    1d5a: d5 07        	lsls	r5, r2, #31
    1d5c: 28 40        	ands	r0, r5
    1d5e: 09 90        	str	r0, [sp, #36]
    1d60: c1 4c        	ldr	r4, [pc, #772]
    1d62: a0 1c        	adds	r0, r4, #2
    1d64: 1e 0d        	lsrs	r6, r3, #20
    1d66: 06 40        	ands	r6, r0
    1d68: 0a 0d        	lsrs	r2, r1, #20
    1d6a: 02 40        	ands	r2, r0
    1d6c: 06 92        	str	r2, [sp, #24]
    1d6e: 50 1e        	subs	r0, r2, #1
    1d70: 00 27        	movs	r7, #0
    1d72: fa 43        	mvns	r2, r7
    1d74: 0a 92        	str	r2, [sp, #40]
    1d76: a0 42        	cmp	r0, r4
    1d78: 0e 97        	str	r7, [sp, #56]
    1d7a: 05 95        	str	r5, [sp, #20]
    1d7c: 62 d8        	bhi	#196 <__muldf3+0x108>
    1d7e: 70 1e        	subs	r0, r6, #1
    1d80: a0 42        	cmp	r0, r4
    1d82: 5f d8        	bhi	#190 <__muldf3+0x108>
    1d84: 03 96        	str	r6, [sp, #12]
    1d86: 04 97        	str	r7, [sp, #16]
    1d88: 0b 9c        	ldr	r4, [sp, #44]
    1d8a: 07 99        	ldr	r1, [sp, #28]
    1d8c: 0c 98        	ldr	r0, [sp, #48]
    1d8e: 07 46        	mov	r7, r0
    1d90: 07 05        	lsls	r7, r0, #20
    1d92: 08 98        	ldr	r0, [sp, #32]
    1d94: 07 43        	orrs	r7, r0
    1d96: 60 0d        	lsrs	r0, r4, #21
    1d98: c9 02        	lsls	r1, r1, #11
    1d9a: 40 18        	adds	r0, r0, r1
    1d9c: c0 43        	mvns	r0, r0
    1d9e: b4 49        	ldr	r1, [pc, #720]
    1da0: ca 43        	mvns	r2, r1
    1da2: 02 43        	orrs	r2, r0
    1da4: 26 46        	mov	r6, r4
    1da6: 88 1a        	subs	r0, r1, r2
    1da8: 0b 90        	str	r0, [sp, #44]
    1daa: 0e 9d        	ldr	r5, [sp, #56]
    1dac: 6d 41        	adcs	r5, r5
    1dae: 29 46        	mov	r1, r5
    1db0: 3a 46        	mov	r2, r7
    1db2: 0e 9b        	ldr	r3, [sp, #56]
    1db4: 00 f0 64 f9  	bl	#712
    1db8: 08 90        	str	r0, [sp, #32]
    1dba: 0c 46        	mov	r4, r1
    1dbc: f6 02        	lsls	r6, r6, #11
    1dbe: 30 46        	mov	r0, r6
    1dc0: 0e 99        	ldr	r1, [sp, #56]
    1dc2: 3a 46        	mov	r2, r7
    1dc4: 0e 9b        	ldr	r3, [sp, #56]
    1dc6: 00 f0 5b f9  	bl	#694
    1dca: 07 46        	mov	r7, r0
    1dcc: 08 98        	ldr	r0, [sp, #32]
    1dce: 08 18        	adds	r0, r1, r0
    1dd0: 08 90        	str	r0, [sp, #32]
    1dd2: 0e 98        	ldr	r0, [sp, #56]
    1dd4: 44 41        	adcs	r4, r0
    1dd6: 0b 98        	ldr	r0, [sp, #44]
    1dd8: 29 46        	mov	r1, r5
    1dda: 0d 9d        	ldr	r5, [sp, #52]
    1ddc: 2a 46        	mov	r2, r5
    1dde: 0e 9b        	ldr	r3, [sp, #56]
    1de0: 00 f0 4e f9  	bl	#668
    1de4: 0b 90        	str	r0, [sp, #44]
    1de6: 08 98        	ldr	r0, [sp, #32]
    1de8: 40 18        	adds	r0, r0, r1
    1dea: 08 90        	str	r0, [sp, #32]
    1dec: 0e 98        	ldr	r0, [sp, #56]
    1dee: 44 41        	adcs	r4, r0
    1df0: 30 46        	mov	r0, r6
    1df2: 0e 99        	ldr	r1, [sp, #56]
    1df4: 2a 46        	mov	r2, r5
    1df6: 0e 9d        	ldr	r5, [sp, #56]
    1df8: 2b 46        	mov	r3, r5
    1dfa: 00 f0 41 f9  	bl	#642
    1dfe: 06 46        	mov	r6, r0
    1e00: 9c 48        	ldr	r0, [pc, #624]
    1e02: 07 40        	ands	r7, r0
    1e04: 79 18        	adds	r1, r7, r1
    1e06: 2f 46        	mov	r7, r5
    1e08: 6f 41        	adcs	r7, r5
    1e0a: 0b 9b        	ldr	r3, [sp, #44]
    1e0c: ca 18        	adds	r2, r1, r3
    1e0e: 3a 46        	mov	r2, r7
    1e10: 6a 41        	adcs	r2, r5
    1e12: c9 18        	adds	r1, r1, r3
    1e14: 0b 91        	str	r1, [sp, #44]
    1e16: 08 99        	ldr	r1, [sp, #32]
    1e18: 4f 41        	adcs	r7, r1
    1e1a: 6c 41        	adcs	r4, r5
    1e1c: 0a 99        	ldr	r1, [sp, #40]
    1e1e: 49 1c        	adds	r1, r1, #1
    1e20: 90 4b        	ldr	r3, [pc, #576]
    1e22: 1a 46        	mov	r2, r3
    1e24: 6a 41        	adcs	r2, r5
    1e26: 22 40        	ands	r2, r4
    1e28: 39 40        	ands	r1, r7
    1e2a: 11 43        	orrs	r1, r2
    1e2c: 06 40        	ands	r6, r0
    1e2e: 03 98        	ldr	r0, [sp, #12]
    1e30: 06 9a        	ldr	r2, [sp, #24]
    1e32: 10 18        	adds	r0, r2, r0
    1e34: 04 9a        	ldr	r2, [sp, #16]
    1e36: 80 18        	adds	r0, r0, r2
    1e38: 8f 4a        	ldr	r2, [pc, #572]
    1e3a: 82 18        	adds	r2, r0, r2
